# view res/layout/activity_home_new.xml #generated:146
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:129
-keep class com.dekaisheng.courier.user.ActivityUserCenter { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.dekaisheng.courier.user.ActivityUserInfo { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.dekaisheng.courier.util.push.MessageReceivingService { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.dekaisheng.courier.util.push.PushMessageReceiver { <init>(...); }

# view res/layout/activity_route.xml #generated:20
-keep class com.dekaisheng.courier.widget.SlideBottomPanel { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.dekaisheng.courier.xzing.CaptureActivity { <init>(...); }

# view res/layout/activity_capture.xml #generated:21
-keep class com.dekaisheng.courier.xzing.view.ViewfinderView { <init>(...); }

# view res/layout/activity_home_new.xml #generated:80
# view res/layout/activity_location_map.xml #generated:11
# view res/layout/activity_route.xml #generated:8
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/activity_home.xml #generated:13
# view res/layout/activity_order_completed.xml #generated:18
# view res/layout/activity_user_center.xml #generated:87
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:8
-keepclassmembers class * { *** alertShow1(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:12
-keepclassmembers class * { *** alertShow2(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:16
-keepclassmembers class * { *** alertShow3(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:20
-keepclassmembers class * { *** alertShow4(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:26
-keepclassmembers class * { *** alertShow5(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:30
-keepclassmembers class * { *** alertShow6(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:39
-keepclassmembers class * { *** alertShow7(...); }

# onClick F:\project\AlertView\res\layout\activity_main.xml:34
-keepclassmembers class * { *** alertShowExt(...); }

